2048
182272 79872
u 1834 8
u 1492 0
u 1498 6
u 1571 19
u 98 -2
u 590 3
u 740 -3
u 6 1
u 1975 5
u 43 4
u 1759 -11
u 1955 0
u 1049 3
u 1047 3
u 1426 -11
u 2028 3
u 1895 8
u 184 6
u 763 14
u 1327 -3
u 627 17
u 24 6
u 730 -19
u 398 -7
u 1332 -11
u 1934 0
u 857 15
u 2022 17
u 980 0
u 1070 -12
u 1437 0
u 1571 5
u 476 14
u 583 4
u 1464 17
u 54 -19
u 1781 -18
u 1412 -10
u 110 15
u 1122 8
u 204 0
u 440 0
u 803 -11
u 921 14
u 1436 18
u 94 -3
u 994 12
u 62 8
u 1374 -7
u 662 -4
u 508 -5
u 834 -15
u 796 -16
u 705 -2
u 2009 15
u 302 -16
u 789 -5
u 1228 11
u 1157 -18
u 1330 -9
u 46 7
u 1370 0
u 1043 7
u 463 -12
u 29 2
u 1160 -9
u 1844 18
u 779 -8
u 146 9
u 1500 -17
u 1265 15
u 274 -19
u 498 9
u 1601 12
u 1605 -2
u 152 12
u 260 9
u 644 5
u 907 1
u 1673 -1
u 187 -4
u 1475 19
u 733 -15
u 576 -2
u 1692 -19
u 987 -2
u 1832 4
u 917 -14
u 716 -10
u 1938 -14
u 1354 -19
u 1925 11
u 1566 -9
u 870 -11
u 1630 -10
u 1363 15
u 1282 -4
u 1800 19
u 999 -13
u 847 -7
u 358 15
u 1554 -17
u 1048 -11
u 426 14
u 894 -13
u 2038 -16
u 359 17
u 1814 17
u 390 -7
u 303 19
u 1134 12
u 1790 -12
u 411 10
u 336 7
u 1871 3
u 6 -16
u 970 10
u 325 19
u 1984 -5
u 1735 -3
u 1068 13
u 1030 7
u 1595 -4
u 1306 18
u 1435 11
u 1958 -9
u 1229 13
u 889 12
u 1195 3
u 1004 0
u 362 0
u 1201 6
u 523 9
u 1303 -11
u 231 0
u 1289 5
u 669 -14
u 681 -15
u 1069 18
u 153 -11
u 1549 -18
u 977 -5
u 1764 16
u 325 -2
u 1045 5
u 1930 7
u 292 1
u 692 -4
u 563 18
u 1274 -4
u 938 -9
u 47 11
u 788 -5
u 1824 16
u 668 18
u 266 -16
u 2042 4
u 902 14
u 1064 3
u 623 -18
u 508 -10
u 1470 -4
u 1589 -17
u 1616 -17
u 62 -3
u 900 0
u 1359 -1
u 561 -18
u 1676 -13
u 1958 -14
u 268 -16
u 466 -14
u 1422 6
u 2021 -11
u 548 -8
u 501 0
u 1102 18
u 1857 -7
u 38 7
u 749 -18
u 220 12
u 1103 10
u 549 12
u 1680 -16
u 2002 11
u 474 -15
u 1767 -1
u 485 2
u 262 -11
u 1580 -4
u 1056 -19
u 1867 -17
u 2005 12
u 755 19
u 1054 9
u 98 4
u 1106 3
u 807 12
u 818 -11
u 1833 -4
u 2030 -14
u 996 14
u 1201 8
u 843 8
u 1941 -12
u 226 -1
u 409 -19
u 1061 -12
u 1722 15
u 363 -5
u 1273 -10
u 2005 -13
u 1663 -5
u 1988 -11
u 1205 14
u 1208 3
u 2035 -16
u 889 3
u 1639 13
u 605 9
u 61 -3
u 434 -10
u 877 9
u 838 -9
u 1264 3
u 1281 -10
u 1663 4
u 823 4
u 2004 -5
u 1714 2
u 491 -2
u 302 -10
u 1031 3
u 1667 -7
u 878 -15
u 107 -1
u 1056 -9
u 1410 17
u 2037 -16
u 437 4
u 1403 13
u 1745 0
u 911 -9
u 251 -3
u 1284 18
u 2030 14
u 791 -14
u 207 15
u 1477 16
u 397 -13
u 52 -10
u 1247 1
u 1046 -8
u 994 0
u 811 7
u 242 -16
u 1103 18
u 1186 19
u 460 8
u 835 14
u 1355 -4
u 1473 -18
u 1102 12
u 1922 -9
u 1507 -14
u 839 10
u 777 -19
u 620 15
u 648 11
u 811 8
u 998 0
u 1627 -18
u 993 -5
u 22 8
u 155 -3
u 1151 9
u 1674 -8
u 1609 -5
u 209 8
u 1261 13
u 1755 -18
u 1228 -10
u 91 16
u 260 -5
u 1415 0
u 152 -12
u 78 14
u 421 0
u 496 -11
u 478 -7
u 1300 11
u 114 -1
u 158 13
u 1657 -12
u 1158 -2
u 36 -3
u 923 4
u 1351 0
u 1065 11
u 1755 -11
u 636 17
u 799 -6
u 1638 3
u 1788 -18
u 1663 -15
u 739 -2
u 1849 -3
u 1844 19
u 528 8
u 327 12
u 276 -12
u 506 3
u 1627 16
u 167 -7
u 1422 17
u 1077 -19
u 1782 16
u 727 6
u 1049 -10
u 1461 -7
u 687 -17
u 1581 -10
u 1006 6
u 448 9
u 783 -4
u 1174 0
u 1138 12
u 211 -5
u 1491 -12
u 1363 -3
u 254 -12
u 877 19
u 221 11
u 1362 4
u 24 -4
u 1936 -6
u 928 8
u 1199 17
u 800 12
u 1422 10
u 375 -9
u 596 9
u 182 -4
u 184 12
u 1187 10
u 491 8
u 1940 6
u 1430 -17
u 926 -5
u 1385 -1
u 1520 4
u 1662 -12
u 695 -4
u 288 9
u 414 13
u 1032 -4
u 211 11
u 255 -12
u 388 -11
u 19 10
u 1986 -10
u 968 16
u 1879 -13
u 1993 -5
u 1096 6
u 1708 -8
u 556 5
u 970 4
u 89 4
u 701 -10
u 922 13
u 1292 2
u 1314 10
u 1528 13
u 1987 10
u 1230 17
u 10 -17
u 1757 16
u 502 13
u 600 11
u 986 -14
u 119 10
u 1583 1
u 748 12
u 301 8
u 128 3
u 1135 7
u 310 -12
u 921 15
u 56 -3
u 1337 5
u 738 6
u 1438 -11
u 1190 17
u 104 14
u 1491 1
u 3 11
u 587 10
u 652 6
u 1211 -1
u 738 6
u 130 16
u 713 -11
u 228 11
u 230 -14
u 447 10
u 1571 3
u 869 -1
u 1635 -19
u 854 13
u 1802 -14
u 782 15
u 1908 6
u 1344 -9
u 658 -10
u 1467 7
u 1848 11
u 1223 -9
u 2038 8
u 101 -15
u 1736 -9
u 1790 4
u 1735 -8
u 174 5
u 623 0
u 1014 -12
u 1326 15
u 134 3
u 1119 8
u 1700 14
u 1987 1
u 1127 14
u 670 -14
u 255 -7
u 1753 -13
u 881 8
u 905 -7
u 653 -8
u 1235 -3
u 1916 16
u 1856 -2
u 187 2
u 632 -13
u 274 14
u 1802 18
u 1482 14
u 1047 -9
u 1482 13
u 864 13
u 329 -8
u 46 3
u 2011 -1
u 1835 -7
u 1546 0
u 1444 7
u 833 4
u 249 0
u 340 -2
u 1344 -7
u 586 1
u 541 -19
u 792 11
u 583 -15
u 1258 8
u 1965 11
u 2017 19
u 751 18
u 917 -9
u 550 -11
u 1563 18
u 1830 -13
u 1200 -19
u 1370 10
u 915 -6
u 108 9
u 1765 -7
u 1523 -10
u 190 -18
u 736 8
u 1506 -7
u 989 8
u 618 14
u 1409 9
u 232 18
u 1951 15
u 1907 13
u 96 0
u 1766 8
u 553 -7
u 86 -7
u 87 16
u 1311 11
u 313 9
u 1669 0
u 902 2
u 1704 16
u 556 -14
u 1585 18
u 1810 15
u 1878 13
u 1566 13
u 1399 12
u 749 1
u 1082 5
u 1751 2
u 1964 15
u 971 3
u 1401 5
u 681 0
u 287 10
u 102 18
u 1428 -7
u 218 -1
u 576 19
u 736 -12
u 1694 -15
u 96 0
u 1917 -3
u 115 -1
u 102 16
u 72 -19
u 1656 0
u 1246 0
u 281 17
u 2032 -8
u 1465 -18
u 512 -3
u 745 -5
u 1812 5
u 711 -10
u 1729 -13
u 755 15
u 1402 -7
u 625 9
u 1575 -5
u 1336 12
u 746 -1
u 643 18
u 1955 -1
u 1874 17
u 1493 5
u 2026 19
u 90 -5
u 688 17
u 2046 7
u 356 13
u 1757 1
u 1506 1
u 1735 -18
u 582 4
u 811 17
u 863 10
u 816 9
u 1503 -5
u 384 5
u 614 16
u 574 -8
u 1836 -7
u 1317 -10
u 520 5
u 1876 -2
u 995 10
u 1987 -11
u 649 12
u 538 4
u 890 6
u 1102 14
u 860 17
u 1213 -13
u 594 11
u 1646 3
u 1428 -16
u 1802 3
u 838 0
u 1693 6
u 339 9
u 186 6
u 1059 -17
u 1789 13
u 1801 -14
u 892 -7
u 1629 18
u 349 -11
u 1866 10
u 758 -11
u 1113 -13
u 1622 -10
u 529 6
u 1709 6
u 401 6
u 678 -5
u 828 -3
u 28 16
u 991 15
u 1548 -5
u 49 -12
u 1388 12
u 340 13
u 72 -16
u 1252 -3
u 572 -13
u 1187 -17
u 811 13
u 1525 -10
u 1036 17
u 1828 13
u 619 -8
u 532 -7
u 448 9
u 417 19
u 219 -10
u 342 11
u 97 -6
u 1297 -16
u 843 -10
u 1000 7
u 820 -17
u 1564 11
u 1857 0
u 56 -3
u 920 16
u 513 10
u 446 0
u 139 -2
u 520 -9
u 844 -5
u 1023 3
u 299 1
u 1870 11
u 1290 -6
u 51 -15
u 34 -2
u 383 11
u 455 -16
u 591 -9
u 1038 9
u 350 10
u 1003 -4
u 549 2
u 1691 0
u 1700 -10
u 1810 -6
u 1675 -18
u 1796 9
u 1660 0
u 116 13
u 1282 -17
u 536 12
u 1749 0
u 1859 -14
u 1504 -3
u 1805 16
u 354 -5
u 603 -2
u 1904 -15
u 1974 10
u 735 13
u 185 -12
u 1800 18
u 1860 7
u 974 18
u 1077 -15
u 79 11
u 1875 15
u 557 12
u 74 -19
u 488 16
u 1869 -3
u 593 -11
u 1747 -11
u 671 12
u 2008 7
u 1364 -17
u 1768 1
u 80 10
u 482 0
u 1510 10
u 1264 11
u 1124 1
u 1371 12
u 731 8
u 1695 3
u 1279 9
u 15 16
u 1941 14
u 275 -8
u 1389 -15
u 1971 -6
u 381 13
u 1822 -10
u 1225 -14
u 1517 -6
u 1815 -5
u 230 -2
u 1826 11
u 525 -10
u 1000 -16
u 1730 -15
u 1690 14
u 57 10
u 1461 -13
u 101 -4
u 568 -19
u 1508 -1
u 1716 5
u 1413 -2
u 1540 -2
u 1582 5
u 1618 15
u 152 7
u 1367 -6
u 1907 -13
u 851 11
u 552 -10
u 1287 -8
u 30 -6
u 942 -17
u 1504 9
u 156 -1
u 414 16
u 200 15
u 719 13
u 663 -15
u 1000 -15
u 20 2
u 1630 7
u 1830 9
u 1708 -7
u 1031 -15
u 1128 -14
u 822 2
u 973 14
u 1291 -11
u 1229 8
u 1394 12
u 1273 11
u 1424 18
u 1286 -19
u 200 -15
u 273 -15
u 1390 17
u 1607 2
u 1347 4
u 1807 -13
u 1481 -2
u 602 -15
u 0 10
u 2021 5
u 2005 3
u 692 6
u 799 18
u 898 -16
u 1910 -17
u 215 -18
u 375 -10
u 283 14
u 346 16
u 891 13
u 1111 -7
u 2024 -9
u 1539 -8
u 800 10
u 107 -4
u 783 -18
u 1977 8
u 1416 -5
u 1393 -14
u 903 4
u 403 1
u 1318 -4
u 1608 11
u 497 18
u 1445 7
u 1600 -10
u 2040 10
u 1053 9
u 108 16
u 1022 -15
u 579 15
u 280 -10
u 1234 13
u 1236 -8
u 1963 -18
u 1835 -13
u 1211 1
u 1098 -4
u 659 11
u 679 -18
u 937 -15
u 565 -1
u 1809 11
u 412 17
u 1424 8
u 84 19
u 1193 -12
u 464 -12
u 14 13
u 959 18
u 1794 -5
u 249 -1
u 1852 6
u 1730 -10
u 896 -12
u 521 15
u 594 1
u 714 -13
u 657 2
u 225 -19
u 514 -13
u 2037 13
u 675 -11
u 40 -6
u 107 0
u 620 17
u 1745 -3
u 811 10
u 169 -10
u 2013 0
u 856 -10
u 850 8
u 1573 10
u 1807 -16
u 644 19
u 217 2
u 295 -15
u 818 -1
u 661 -3
u 1661 -4
u 1858 -15
u 622 10
u 1103 8
u 1058 4
u 1929 0
u 291 -5
u 1510 2
u 141 0
u 659 18
u 1219 5
u 1934 8
u 413 -16
u 1643 4
u 1154 -14
u 43 -5
u 1025 17
u 1001 12
u 1409 -18
u 1035 -11
u 1330 -2
u 1443 11
u 1654 -2
u 715 15
u 1942 6
u 1697 1
u 630 10
u 502 0
u 1767 -18
u 228 -2
u 354 -14
u 1641 6
u 124 -8
u 981 9
u 652 19
u 1954 18
u 884 6
u 1556 -10
u 208 -15
u 239 -17
u 1599 17
u 1216 -16
u 1474 13
u 1225 3
u 1817 8
u 19 -17
u 1725 12
u 1505 16
u 208 -11
u 1336 -3
u 406 4
u 796 5
u 544 -14
u 1782 -5
u 530 19
u 855 -18
u 1912 -19
u 262 6
u 1743 9
u 485 9
u 894 -10
u 1637 -8
u 118 1
u 373 -13
u 1533 13
u 1188 17
u 904 18
u 1184 8
u 243 -2
u 154 -4
u 893 0
u 854 -5
u 1033 1
u 49 -5
u 557 -9
u 193 8
u 1039 15
u 2023 2
u 879 -13
u 1485 -12
u 10 -7
u 257 -2
u 564 8
u 316 -4
u 312 -10
u 1581 3
u 1480 -12
u 1964 -10
u 1505 19
u 1194 -19
u 500 7
u 1467 10
u 1171 8
u 650 -19
u 1791 -18
u 367 15
u 713 -7
u 669 4
u 18 0
u 37 -13
u 1456 11
u 1538 -2
u 2006 8
u 1354 8
u 1421 -10
u 1479 17
u 1888 -2
u 1414 0
u 294 -19
u 1014 -19
u 103 7
u 1839 -4
u 2007 -11
u 46 19
u 1446 -18
u 309 -3
u 1701 16
u 1743 12
u 1254 0
u 1076 -7
u 1549 -10
u 501 7
u 1407 17
u 353 13
u 1932 6
u 1739 19
u 703 9
u 805 -7
u 1990 -3
u 641 7
u 935 -1
u 195 -8
u 750 17
u 200 19
u 940 4
u 585 -11
u 1784 1
u 1831 2
u 954 -17
u 797 -3
u 1506 -10
u 827 -16
u 2019 11
u 824 18
u 436 8
u 1303 6
u 368 9
u 1960 1
u 1389 -17
u 1076 -14
u 1389 12
u 723 2
u 699 -10
u 222 12
u 645 0
u 446 -17
u 1509 4
u 265 8
u 858 1
u 1394 5
u 507 -7
u 617 -2
u 100 -9
u 1995 9
u 642 0
u 1771 19
u 636 -11
u 1111 6
u 955 6
u 943 11
u 307 7
u 1705 15
u 614 18
u 1248 8
u 1013 -8
u 719 9
u 1244 6
u 349 6
u 1867 -14
u 786 -10
u 1319 -10
u 447 18
u 957 10
u 1244 17
u 846 -17
u 1465 2
u 1528 1
u 921 -18
u 1045 -17
u 1568 -19
u 717 -15
u 1532 18
u 1578 16
u 1258 7
u 129 19
u 1860 8
u 506 -14
u 1357 8
u 1819 -9
u 1329 -7
u 692 -5
u 1771 -16
u 1870 -7
u 268 -3
u 767 15
u 879 8
u 29 -12
u 1398 11
u 196 -8
u 958 -13
u 605 -4
u 1775 1
u 1031 1
u 529 -4
u 1638 16
u 1421 -14
u 557 2
u 455 -12
u 1789 -5
u 1248 -10
u 513 -18
u 1993 -9
u 443 6
u 104 -7
u 1953 0
u 966 -10
u 1833 -6
u 1623 -4
u 1778 -17
u 1621 6
u 1962 0
u 1651 -10
u 91 -18
u 852 16
u 784 -18
u 342 5
u 133 -14
u 1841 -8
u 1632 18
u 1216 10
u 960 -17
u 0 -5
u 827 11
u 1564 -9
u 1727 2
u 1927 12
u 84 9
u 67 -16
u 1590 -2
u 9 -13
u 973 -13
u 1624 1
u 640 7
u 1683 -15
u 1315 -3
u 1761 -15
u 985 14
u 974 15
u 1336 -10
u 323 0
u 1627 -16
u 611 13
u 1734 -6
u 1888 4
u 1599 17
u 1604 -9
u 202 3
u 1632 -3
u 550 4
u 1066 16
u 70 -4
u 46 0
u 493 0
u 821 15
u 1511 2
u 799 1
u 1348 7
u 755 0
u 42 -8
u 264 12
u 446 16
u 119 -7
u 1001 14
u 1491 10
u 971 -10
u 1370 0
u 1290 7
u 50 14
u 389 -2
u 1567 17
u 2017 -13
u 944 5
u 1730 13
u 305 14
u 247 -8
u 1366 -6
u 389 9
u 1342 7
u 1190 -4
u 894 -17
u 1295 -15
u 1156 -9
u 1633 3
u 274 19
u 31 15
u 1876 -19
u 112 -4
u 1318 15
u 425 11
u 1566 -6
u 144 -2
u 1366 -9
u 323 -7
u 1925 9
u 1446 -4
u 1628 -6
u 989 -5
u 1231 -8
u 1943 9
u 551 18
u 1299 -12
u 1975 7
u 1153 4
u 1205 10
u 820 -5
u 203 -1
u 1610 10
u 1500 17
u 183 6
u 1400 11
u 103 0
u 276 1
u 1717 9
u 1668 11
u 966 -16
u 1539 -15
u 551 8
u 1630 13
u 663 -4
u 1236 8
u 1512 8
u 402 0
u 962 17
u 961 2
u 1233 -13
u 729 6
u 1293 0
u 381 -1
u 466 -19
u 527 7
u 173 -19
u 1651 -5
u 1485 4
u 382 -18
u 2021 11
u 1586 9
u 1010 18
u 513 18
u 1843 8
u 1072 0
u 1787 15
u 317 0
u 759 -6
u 1997 3
u 700 -10
u 611 -2
u 496 -15
u 1599 18
u 1449 18
u 35 7
u 1553 11
u 862 -9
u 1561 6
u 441 6
u 802 9
u 338 -9
u 1267 -7
u 1576 19
u 1354 9
u 1205 -19
u 2001 15
u 881 -11
u 2033 -11
u 383 8
u 367 -11
u 810 17
u 2040 12
u 388 10
u 1000 -3
u 863 15
u 296 3
u 297 10
u 1856 16
u 1544 2
u 1350 -6
u 1170 5
u 471 -19
u 1754 -11
u 436 -18
u 1892 -4
u 509 -7
u 676 -10
u 280 0
u 7 5
u 1896 -2
u 1036 -17
u 23 6
u 1709 16
u 1158 3
u 995 -10
u 1907 -17
u 1765 -13
u 121 8
u 789 -9
u 1562 -7
u 1361 -19
u 1289 19
u 524 10
u 1055 -9
u 803 -2
u 1402 15
u 1048 7
u 1125 -6
u 1259 -15
u 1915 -15
u 697 14
u 324 -11
u 59 -11
u 1887 -3
u 1003 7
u 1482 -13
u 1424 -5
u 306 18
u 246 6
u 433 0
u 217 15
u 842 4
u 1214 18
u 1975 -11
u 156 16
u 632 -3
u 1571 -1
u 1270 11
u 1402 1
u 431 -13
u 463 17
u 673 16
u 590 0
u 1788 -3
u 294 -16
u 1886 -9
u 2010 -6
u 1778 2
u 600 13
u 1602 -5
u 1501 -16
u 1611 0
u 1143 -3
u 607 -10
u 1943 0
u 854 -12
u 904 9
u 198 9
u 461 18
u 283 -5
u 113 -17
u 1268 -18
u 801 0
u 1252 7
u 657 -4
u 111 -17
u 993 13
u 1135 -18
u 509 14
u 586 -12
u 733 8
u 764 11
u 921 -1
u 1084 7
u 902 6
u 91 0
u 1489 6
u 1092 -15
u 311 -14
u 1645 -1
u 1103 14
u 1078 -19
u 1432 -16
u 137 17
u 1909 -5
u 299 -8
u 116 0
u 184 0
u 2026 4
u 373 -2
u 588 -10
u 1896 -19
u 1825 -1
u 272 -18
u 1237 17
u 1056 -14
u 1626 -18
u 341 0
u 254 -10
u 904 -17
u 1202 3
u 709 5
u 218 -2
u 310 -16
u 114 -6
u 1077 -6
u 1148 -1
u 732 -1
u 1867 0
u 1014 0
u 875 -19
u 1349 -11
u 111 13
u 1463 -12
u 122 -13
u 480 5
u 1523 3
u 596 14
u 35 -2
u 1938 -17
u 1590 -1
u 853 -6
u 1894 10
u 1617 13
u 543 -8
u 722 7
u 607 -19
u 1872 -5
u 1714 5
u 1084 15
u 1608 10
u 1114 1
u 706 13
u 776 -5
u 569 -6
u 892 -17
u 1635 14
u 803 8
u 1284 -12
u 1146 15
u 957 16
u 1199 10
u 1892 0
u 236 10
u 263 5
u 1348 16
u 837 -11
u 907 10
u 77 12
u 239 -7
u 303 2
u 759 17
u 830 10
u 1371 -18
u 1936 -10
u 1896 -3
u 291 0
u 363 -17
u 23 -8
u 1695 -14
u 1920 0
u 110 -6
u 1411 0
u 206 9
u 653 -11
u 88 -1
u 1578 -3
u 847 -12
u 362 -16
u 428 -15
u 641 -14
u 1096 -1
u 1323 8
u 1067 6
u 11 -6
u 1634 17
u 1711 14
u 593 0
u 714 -4
u 515 6
u 1246 -8
u 277 -4
u 1451 1
u 1137 15
u 1295 10
u 16 17
u 1841 1
u 820 1
u 524 16
u 416 -9
u 555 -19
u 419 -15
u 1747 0
u 1292 -11
u 1813 15
u 1782 0
u 363 -19
u 1789 15
u 1137 -2
u 1580 -12
u 396 11
u 273 -16
u 662 1
u 1307 3
u 934 13
u 1722 9
u 1728 -18
u 1709 7
u 1106 -1
u 1842 -2
u 714 10
u 1885 1
u 1589 11
u 843 -6
u 457 -12
u 1063 -3
u 1972 6
u 1043 -8
u 383 -14
u 1773 5
u 2028 8
u 760 13
u 1542 -11
u 1088 -8
u 1376 -2
u 1473 -19
u 411 5
u 1119 19
u 889 18
u 631 6
u 291 13
u 151 -15
u 983 3
u 803 6
u 1498 -9
u 637 8
u 1978 7
u 1139 8
u 1820 -16
u 25 2
u 1061 9
u 1191 8
u 762 -14
u 1426 12
u 178 -19
u 949 -10
u 1705 1
u 686 -7
u 247 9
u 2007 14
u 2019 -8
u 1176 18
u 1994 -14
u 1374 14
u 447 7
u 866 9
u 851 -19
u 934 11
u 272 -13
u 1216 -11
u 323 -17
u 921 19
u 1218 11
u 621 8
u 1050 -8
u 1163 0
u 1177 -14
u 923 1
u 560 -15
u 842 0
u 1648 13
u 468 -11
u 1719 7
u 17 18
u 1716 4
u 395 19
u 1351 5
u 2020 -9
u 877 -8
u 1987 17
u 1175 1
u 901 -14
u 1396 15
u 1428 18
u 25 -15
u 915 12
u 1933 7
u 78 11
u 738 -18
u 1548 -12
u 1329 17
u 399 -7
u 1214 -12
u 1154 -19
u 966 1
u 1971 -18
u 150 -3
u 398 10
u 600 15
u 1454 -7
u 3 -13
u 252 17
u 1706 -13
u 1492 -12
u 425 0
u 804 14
u 890 3
u 339 -18
u 1575 9
u 100 -10
u 540 -19
u 587 -6
u 848 0
u 189 8
u 765 12
u 27 -4
u 1966 -14
u 656 11
u 610 -18
u 2021 0
u 1094 -4
u 743 18
u 1980 1
u 2041 9
u 528 -18
u 2001 0
u 118 -9
u 1759 -1
u 1526 18
u 368 -15
u 1544 -12
u 1012 8
u 674 12
u 1039 5
u 1769 0
u 273 -4
u 1791 0
u 753 13
u 50 -5
u 1184 -8
u 841 2
u 1648 -1
u 1679 6
u 1927 2
u 1261 -15
u 1401 -5
u 643 -12
u 173 5
u 2034 3
u 555 14
u 179 -3
u 524 18
u 1844 4
u 1646 17
u 2025 -4
u 426 -3
u 1920 -19
u 1780 10
u 1387 12
u 661 -8
u 1907 -19
u 1359 -10
u 381 9
u 1820 -12
u 699 -13
u 76 -2
u 1155 -8
u 800 -1
u 1879 -12
u 798 16
u 1181 3
u 628 0
u 1251 -12
u 557 -8
u 2019 3
u 1192 16
u 1233 -10
u 332 11
u 2037 -17
u 1982 -6
u 432 -19
u 1567 11
u 612 -13
u 490 -11
u 719 5
u 252 17
u 465 -2
u 907 13
u 1240 8
u 259 3
u 635 8
u 1043 16
u 1956 6
u 1436 18
u 1481 6
u 587 17
u 1382 -17
u 1452 18
u 428 17
u 390 2
u 1184 -7
u 1002 12
u 1524 17
u 1317 -5
u 1326 10
u 1929 18
u 981 -1
u 1784 -2
u 253 2
u 788 13
u 496 6
u 1601 16
u 1484 0
u 1826 17
u 901 -16
u 1013 -19
u 813 19
u 1686 -14
u 1877 -1
u 1006 2
u 485 -2
u 1071 8
u 1813 -4
u 310 -19
u 1979 1
u 1754 -11
u 427 5
u 259 17
u 265 -19
u 1777 2
u 208 -5
u 1204 0
u 710 -3
u 1310 -9
u 1799 -14
u 1696 -15
u 1155 -5
u 1705 -2
u 1527 19
u 940 8
u 1066 -7
u 1887 9
u 1954 -18
u 1358 -16
u 137 1
u 1339 -13
u 1830 -10
u 1366 -10
u 1339 -7
u 1033 1
u 896 -6
u 1328 -19
u 1402 0
u 925 -2
u 954 16
u 292 19
u 464 -17
u 1466 -12
u 231 -4
u 543 -12
u 1864 16
u 714 12
u 330 -19
u 92 12
u 661 1
u 713 10
u 1808 19
u 1562 2
u 980 -11
u 2045 17
u 258 -14
u 1907 -5
u 422 5
u 1093 -7
u 55 11
u 1022 17
u 1470 13
u 1518 15
u 1769 11
u 1423 -12
u 689 -18
u 1940 -11
u 82 8
u 1613 0
u 1895 11
u 949 -17
u 1901 -4
u 828 -14
u 86 17
u 930 -17
u 1510 18
u 13 -1
u 1641 9
u 686 6
u 1095 -18
u 1746 14
u 150 12
u 187 -15
u 1046 15
u 1296 -2
u 1364 -16
u 999 3
u 1006 15
u 1495 1
u 1701 -12
u 1235 2
u 282 4
u 49 17
u 733 -5
u 1239 15
u 798 -1
u 1567 -1
u 527 14
u 1181 10
u 1508 -11
u 419 -3
u 627 7
u 2043 11
u 1198 9
u 679 -3
u 1868 17
u 2016 -17
u 1116 -19
u 2026 16
u 753 3
u 1631 10
u 106 2
u 453 -7
u 857 11
u 160 -13
u 17 -8
u 1143 -7
u 1999 2
u 230 2
u 582 -2
u 2001 -12
u 777 18
u 504 16
u 1987 -10
u 1695 -6
u 1700 4
u 197 15
u 382 -7
u 394 4
u 237 -9
u 1557 -15
u 1135 -7
u 899 1
u 1792 2
u 187 -13
u 2040 -17
u 728 -4
u 63 4
u 616 -19
u 1716 -14
u 695 6
u 1543 -2
u 1129 17
u 1543 9
u 1118 14
u 30 -7
u 2035 2
u 1280 -2
u 204 0
u 2017 -12
u 1351 19
u 533 -19
u 732 -8
u 1265 6
u 598 -1
u 1612 5
u 255 1
u 139 7
u 986 12
u 860 -18
u 1415 -2
u 684 7
u 8 18
u 242 -15
u 942 -15
u 604 -15
u 174 2
u 277 -2
u 1734 10
u 207 -14
u 428 15
u 1579 -6
u 881 13
u 20 16
u 1354 -2
u 1923 -5
u 1771 -9
u 77 14
u 477 -13
u 1993 7
u 531 -9
u 1664 -6
u 1688 17
u 1613 6
u 1436 15
u 1659 16
u 1593 3
u 500 -11
u 862 -9
u 246 -16
u 1401 -17
u 890 1
u 682 -1
u 858 2
u 1288 -4
u 531 15
u 1354 -17
u 478 0
u 42 -19
u 322 8
u 1864 18
u 1295 7
u 1125 15
u 1837 18
u 268 -19
u 108 12
u 158 0
u 748 -3
u 1967 11
u 2001 3
u 363 -10
u 979 13
u 633 8
u 665 -6
u 1501 0
u 106 5
u 921 7
u 679 19
u 1149 -10
u 1987 7
u 505 -19
u 1040 -7
u 1047 14
u 1505 -1
u 1347 8
u 126 13
u 1944 1
u 1381 -9
u 515 19
u 1205 19
u 987 5
u 1286 17
u 665 18
u 1908 15
u 387 16
u 1185 -2
u 1895 -16
u 1556 -2
u 1014 16
u 1265 -11
u 1987 -1
u 321 0
u 261 -3
u 1561 -14
u 8 9
u 1248 5
u 768 1
u 1985 -6
u 969 14
u 1074 -4
u 890 18
u 615 0
u 1476 9
u 985 -11
u 1323 -16
u 868 4
u 1131 3
u 259 7
u 2040 15
u 1654 -19
u 1303 -3
u 1321 -19
u 1962 4
u 711 -2
u 963 14
u 1652 16
u 1706 -15
u 873 2
u 1730 16
u 1578 0
u 13 -12
u 219 2
u 1589 -10
u 489 10
u 253 -18
u 1583 10
u 949 -3
u 1581 -3
u 67 -15
u 1748 0
u 2032 6
u 837 13
u 1573 13
u 778 4
u 1521 -13
u 212 9
u 708 -11
u 631 -15
u 912 1
u 1832 2
u 1216 6
u 674 -17
u 176 -15
u 983 -15
u 453 -6
u 1274 -11
u 2037 -18
u 80 10
u 1774 -3
u 769 4
u 1168 0
u 734 16
u 1414 6
u 79 -14
u 438 17
u 1444 12
u 1231 -18
u 1774 7
u 278 -6
u 1651 -5
u 1393 -2
u 1169 7
u 942 4
u 896 -6
u 60 12
u 1917 4
u 599 -8
u 1058 19
u 1969 2
u 244 -12
u 1002 12
u 2016 -16
u 1759 14
u 1594 19
u 404 3
u 722 15
u 28 16
u 1132 -1
u 1093 19
u 1640 2
u 1647 9
u 335 -16
u 65 7
u 164 19
u 484 -12
u 347 9
u 50 -13
u 1673 15
u 10 3
u 1800 -11
u 369 -10
u 164 -12
u 317 5
u 1368 7
u 1278 -1
u 517 -2
u 422 -3
u 1077 -10
u 199 4
u 474 -6
u 1651 -3
u 123 13
u 1138 15
u 1463 2
u 968 3
u 1563 6
u 1690 13
u 1736 19
u 978 0
u 1371 -15
u 2018 16
u 1087 -12
u 693 -17
