2048
22528 239616
q 389 1017
q 996 1022
q 1144 2023
q 464 1757
q 674 707
q 1041 1202
q 230 339
q 133 1814
q 1093 1415
q 82 640
q 76 239
q 1770 1849
q 639 1706
q 73 2040
q 710 907
q 1296 1386
q 335 1728
q 270 1704
q 735 1479
q 106 1413
q 406 1442
q 1308 1782
q 637 1074
q 1730 1916
q 442 508
q 519 1813
q 747 1535
q 320 406
q 127 312
q 480 1034
q 1023 1866
q 283 704
q 153 554
q 360 1633
q 1289 1774
q 683 1739
q 133 1000
q 418 770
q 27 286
q 453 469
q 218 794
q 988 1542
q 1309 1754
q 1881 1949
q 381 1622
q 597 868
q 200 1151
q 353 1301
q 1662 1705
q 947 1987
q 1388 1679
q 1522 1631
q 1 631
q 244 659
q 288 697
q 1082 1128
q 69 915
q 577 622
q 478 1378
q 455 952
q 860 1323
q 1060 1550
q 427 804
q 84 1414
q 419 1354
q 1031 1807
q 615 985
q 1282 1617
q 616 1526
q 228 904
q 176 1357
q 1092 1987
q 517 1426
q 757 1714
q 121 996
q 1710 1856
q 1213 1445
q 869 1872
q 235 2017
q 388 1957
q 941 1589
q 148 527
q 1430 1556
q 96 124
q 325 909
q 1029 1085
q 969 1682
q 129 1061
q 1486 1844
q 434 1818
q 1480 1965
q 242 1363
q 645 1112
q 615 1187
q 1096 1347
q 889 1004
q 1153 2038
q 1417 1546
q 536 1513
q 1445 1671
q 653 1839
q 483 1473
q 613 1622
q 487 1060
q 257 409
q 327 1494
q 1737 1738
q 335 801
q 830 951
q 101 1927
q 991 1955
q 1061 1917
q 360 1416
q 1597 1874
q 995 1039
q 1665 1693
q 1091 1478
q 44 1267
q 279 1578
q 453 1836
q 781 1774
q 1464 1526
q 424 1862
q 218 1254
q 320 765
q 673 1134
q 1003 1312
q 1672 1734
q 372 1284
q 1412 1499
q 231 1117
q 1057 1710
q 160 276
q 1739 1754
q 160 556
q 283 1527
q 942 1005
q 1366 1748
q 819 1966
q 573 1585
q 239 1707
q 211 1551
q 663 1946
q 1035 1176
q 627 1182
q 400 1414
q 1457 1744
q 1077 1905
q 784 1734
q 243 1596
q 944 1076
q 526 1887
q 33 227
q 853 1205
q 146 1779
q 385 391
q 602 1438
q 54 1936
q 500 1064
q 1090 1683
q 1490 1691
q 1050 1388
q 79 899
q 586 1246
q 795 863
q 829 1808
q 1356 1871
q 1647 1905
q 805 1583
q 710 1729
q 536 1102
q 66 1975
q 1704 2003
q 157 2030
q 1019 1072
q 663 1840
q 515 843
q 4 1414
q 922 1250
q 1785 2001
q 782 2045
q 1546 1869
q 90 1145
q 1674 1726
q 389 1951
q 440 1356
q 1423 1491
q 367 1148
q 350 1378
q 349 1305
q 1098 1422
q 1013 1937
q 1017 1941
q 816 1304
q 219 1257
q 217 554
q 52 2040
q 39 83
q 1198 1765
q 1101 1757
q 107 1066
q 1541 1599
q 441 1909
q 699 1819
q 211 2004
q 121 1634
q 1055 1134
q 949 1524
q 104 781
q 324 1765
q 271 2039
q 541 2031
q 324 580
q 66 1522
q 298 1824
q 406 576
q 69 842
q 1283 2005
q 656 1979
q 143 1055
q 613 1177
q 1669 1778
q 263 1254
q 368 570
q 287 2036
q 692 2027
q 559 1233
q 883 2010
q 29 1814
q 65 358
q 934 1853
q 471 648
q 428 1004
q 936 1932
q 939 1085
q 1079 1698
q 68 810
q 332 1319
q 16 1890
q 5 700
q 130 1392
q 689 2032
q 578 1995
q 345 1573
q 1932 2024
q 410 1830
q 818 881
q 431 1823
q 315 1310
q 347 711
q 1255 1791
q 1324 2045
q 553 1317
q 570 1657
q 310 1159
q 575 1289
q 560 1702
q 233 1979
q 507 1505
q 484 578
q 989 1389
q 159 267
q 698 1870
q 1132 1983
q 646 1014
q 221 1479
q 390 1477
q 943 1546
q 746 1155
q 1514 1906
q 42 1465
q 1120 1147
q 602 1079
q 1110 1353
q 536 1932
q 1594 1925
q 873 1862
q 37 696
q 512 2020
q 1527 1829
q 619 1261
q 1010 1749
q 690 1247
q 1437 1954
q 354 1420
q 1295 1819
q 395 1462
q 16 892
q 198 1474
q 1126 2010
q 82 673
q 956 1888
q 487 1925
q 1000 1653
q 1434 1898
q 470 479
q 180 647
q 1338 1480
q 1386 1428
q 727 1782
q 758 2023
q 173 1554
q 370 398
q 190 1845
q 597 1317
q 679 1808
q 1648 1990
q 430 1636
q 1241 1526
q 1377 1430
q 628 1910
q 1275 1847
q 43 1280
q 566 1472
q 618 1294
q 1206 1377
q 713 1269
q 1551 1640
q 1112 1741
q 1438 1709
q 1010 1198
q 341 953
q 799 1978
q 278 1383
q 766 1171
q 1655 1799
q 629 1455
q 673 1027
q 687 1594
q 97 1306
q 840 1304
q 62 636
q 139 2017
q 1082 1702
q 1093 1881
q 743 843
q 243 1085
q 1043 1796
q 1015 1132
q 139 1322
q 930 1898
q 479 1939
q 337 918
q 1025 1152
q 465 1250
q 284 1305
q 506 921
q 475 1367
q 1022 1060
q 893 1557
q 67 253
q 311 1737
q 1338 1486
q 306 1355
q 570 629
q 420 445
q 336 1559
q 900 1897
q 5 1255
q 875 1720
q 1160 1255
q 978 1761
q 33 297
q 189 1093
q 1320 1747
q 1387 1987
q 1677 2000
q 1291 1699
q 1006 1115
q 1597 1685
q 1635 2043
q 58 1147
q 331 959
q 997 1587
q 964 1872
q 172 1259
q 190 984
q 1018 1934
q 75 487
q 64 1808
q 3 1823
q 1147 1775
q 799 1681
q 748 1019
q 569 1805
q 385 1392
q 443 564
q 492 896
q 1402 1489
q 319 435
q 1314 1695
q 251 492
q 378 1885
q 325 1269
q 454 1333
q 85 229
q 1233 1337
q 970 2005
q 976 2033
q 1718 1790
q 56 1546
q 63 1135
q 500 1627
q 960 1903
q 1068 1396
q 175 334
q 667 1043
q 586 881
q 1045 1855
q 1207 1499
q 1140 1293
q 430 1729
q 479 1686
q 464 1401
q 615 1072
q 113 206
q 1128 1342
q 177 1629
q 921 1137
q 1484 1990
q 485 1659
q 277 1529
q 278 863
q 363 1324
q 670 1571
q 776 1811
q 457 816
q 194 1295
q 95 1595
q 711 1760
q 619 1967
q 825 1748
q 1002 1261
q 134 1329
q 92 765
q 77 578
q 354 377
q 60 656
q 423 1217
q 1888 1980
q 709 1994
q 763 1652
q 1166 1846
q 11 1262
q 1394 1771
q 1974 2013
q 751 1690
q 903 1714
q 995 1754
q 1038 1846
q 1115 1761
q 90 377
q 437 1469
q 639 747
q 680 861
q 480 808
q 85 1389
q 508 1572
q 1583 1931
q 1278 1771
q 1306 1697
q 949 1243
q 400 909
q 107 1852
q 843 1905
q 1618 1953
q 282 1958
q 1380 1708
q 407 720
q 1582 2020
q 452 1088
q 342 429
q 537 1914
q 421 937
q 660 1450
q 708 1699
q 310 895
q 711 1658
q 1463 1805
q 818 1662
q 258 723
q 168 1232
q 893 1006
q 1549 1727
q 1301 1521
q 341 1261
q 1604 1974
q 463 770
q 1471 1708
q 873 885
q 321 536
q 631 1582
q 1193 1432
q 1189 1342
q 112 608
q 803 866
q 836 2036
q 1035 1843
q 536 882
q 135 1523
q 9 736
q 477 1984
q 293 1248
q 400 1765
q 908 1285
q 591 1230
q 125 1822
q 1206 1862
q 1157 1318
q 348 1927
q 1152 1270
q 58 745
q 1140 1781
q 1902 2022
q 269 1377
q 110 279
q 66 587
q 215 360
q 615 1835
q 77 696
q 668 1901
q 1675 1926
q 794 1741
q 65 834
q 850 1183
q 72 1992
q 287 689
q 130 1428
q 422 2033
q 692 1402
q 1363 1513
q 972 1429
q 52 1187
q 1789 1888
q 1803 1866
q 537 1656
q 415 486
q 1281 1284
q 70 108
q 958 1346
q 1253 1290
q 1031 1541
q 1162 1980
q 355 921
q 276 1147
q 462 1047
q 1789 2019
q 1842 1892
q 1159 1633
q 914 1683
q 172 1452
q 523 1939
q 588 1807
q 696 1172
q 470 1878
q 1084 1655
q 638 1761
q 578 1693
q 1499 1801
q 0 900
q 1048 1775
q 1363 1517
q 1020 1207
q 132 1311
q 793 946
q 198 1047
q 1119 1570
q 89 1707
q 1262 1330
q 356 1161
q 1733 2011
q 198 1446
q 602 776
q 355 1092
q 227 1093
q 1256 2003
q 93 571
q 1114 1473
q 736 1779
q 525 1246
q 246 1683
q 723 754
q 813 1816
q 413 1099
q 28 769
q 213 1761
q 411 733
q 1160 1336
q 204 1187
q 1415 1692
q 901 1297
q 1371 1391
q 796 1473
q 457 1204
q 1533 1704
q 1169 1730
q 405 1950
q 1719 1924
q 290 1219
q 771 1247
q 984 1059
q 960 1793
q 72 1395
q 535 1082
q 277 727
q 1574 1951
q 1275 1628
q 918 1053
q 23 1376
q 210 1557
q 1032 1940
q 678 935
q 298 554
q 606 1517
q 844 1378
q 717 1904
q 314 1677
q 1650 1709
q 684 1750
q 197 2028
q 100 1412
q 992 1555
q 425 1376
q 1399 2046
q 208 1801
q 785 909
q 101 1587
q 400 1721
q 94 280
q 938 1918
q 587 1658
q 795 1972
q 217 397
q 1634 1968
q 1082 1831
q 446 1948
q 1455 1932
q 1260 1439
q 1437 1880
q 612 1633
q 1522 1646
q 371 1747
q 45 1061
q 99 1155
q 325 2018
q 46 1983
q 557 842
q 774 1908
q 1239 1494
q 274 694
q 594 1278
q 721 1163
q 2 112
q 376 1882
q 989 1549
q 1147 1468
q 463 1840
q 847 1525
q 947 1885
q 162 633
q 680 917
q 98 1474
q 1522 2007
q 201 714
q 895 1454
q 685 988
q 1490 1709
q 1492 1848
q 177 1822
q 1323 1326
q 747 1167
q 423 1630
q 539 1271
q 377 1108
q 170 1741
q 540 1088
q 373 638
q 515 1896
q 598 716
q 4 562
q 1550 1611
q 689 1054
q 490 1212
q 498 986
q 667 1825
q 262 1835
q 525 685
q 1064 1418
q 478 1956
q 79 1441
q 171 1982
q 545 1167
q 572 1682
q 393 1171
q 351 955
q 1175 1963
q 458 1865
q 969 1671
q 307 1467
q 609 975
q 871 1245
q 762 1770
q 132 1557
q 787 1466
q 181 610
q 782 1546
q 115 665
q 688 1328
q 300 1722
q 651 1859
q 630 986
q 566 1088
q 803 1535
q 711 1111
q 955 1321
q 38 153
q 145 801
q 1703 1923
q 663 933
q 1121 1544
q 619 844
q 279 960
q 1285 1608
q 1586 1648
q 1282 1459
q 189 1912
q 398 756
q 953 1202
q 244 1665
q 265 1200
q 304 938
q 1084 1353
q 1105 1229
q 739 2039
q 1861 1892
q 689 1536
q 433 1815
q 1649 1718
q 1249 1376
q 610 1256
q 661 1446
q 475 1059
q 155 1428
q 213 399
q 479 1046
q 1599 1985
q 783 905
q 1021 1888
q 86 1761
q 1879 1979
q 1367 1574
q 621 2007
q 222 1135
q 463 1678
q 887 1472
q 85 1074
q 286 1549
q 441 1145
q 930 1359
q 840 1976
q 392 1838
q 573 1914
q 887 1297
q 414 1384
q 245 600
q 127 1315
q 1613 1936
q 86 701
q 111 1765
q 1165 1583
q 191 605
q 891 1669
q 766 1741
q 623 1332
q 78 125
q 552 1916
q 418 517
q 442 1815
q 856 1306
q 1151 1907
q 419 1102
q 667 2034
q 73 308
q 419 1369
q 486 1838
q 395 2003
q 677 1625
q 370 1287
q 344 571
q 422 994
q 696 1547
q 290 1214
q 732 1966
q 981 1224
q 85 1588
q 643 1083
q 504 1070
q 812 1310
q 632 1143
q 934 1232
q 1118 1188
q 1329 1796
q 569 766
q 118 1110
q 1113 1140
q 1532 1837
q 612 1823
q 531 1004
q 508 1985
q 49 1755
q 23 791
q 527 692
q 1861 2003
q 957 1340
q 525 587
q 1705 1891
q 1173 1714
q 432 1453
q 1572 1742
q 835 1542
q 638 1027
q 624 1251
q 803 1628
q 1311 1782
q 1490 1566
q 1360 1589
q 4 233
q 47 69
q 1410 2007
q 546 1004
q 848 1935
q 204 1602
q 1658 2021
q 1716 2034
q 1182 1529
q 503 1820
q 509 1128
q 1023 1312
q 708 757
q 227 575
q 200 1935
q 433 1817
q 1886 1940
q 481 1900
q 1248 1486
q 398 1136
q 286 603
q 260 690
q 213 677
q 1395 1977
q 158 432
q 667 1168
q 144 1560
q 221 1980
q 507 902
q 449 1102
q 218 395
q 287 1535
q 57 2017
q 139 1306
q 538 1455
q 394 1742
q 1085 1142
q 1355 2003
q 1763 1933
q 703 1921
q 318 1871
q 541 1879
q 473 2016
q 52 870
q 502 981
q 1376 1972
q 720 1460
q 778 1664
q 1429 1804
q 36 837
q 295 431
q 532 1437
q 488 1517
q 744 1232
q 373 1448
q 691 1106
q 1272 1648
q 522 1240
q 74 575
q 62 1055
q 1078 2034
q 384 1799
q 1 1447
q 529 829
q 565 1805
q 53 1667
q 151 997
q 466 1491
q 188 640
q 1014 1698
q 756 1636
q 860 1706
q 181 356
q 52 430
q 114 757
q 1486 1835
q 101 1871
q 1548 1586
q 68 1872
q 329 1630
q 633 1996
q 1630 1683
q 100 1126
q 49 741
q 1314 1747
q 903 1756
q 456 1414
q 813 1763
q 1596 1815
q 305 1244
q 683 1930
q 93 2031
q 506 1680
q 330 1532
q 1748 1862
q 333 1960
q 1596 1811
q 1911 1964
q 675 2014
q 605 1990
q 313 1714
q 122 845
q 561 1728
q 936 1276
q 132 328
q 211 1582
q 815 1675
q 194 1321
q 1307 1727
q 1007 1652
q 1541 1565
q 1304 1341
q 1114 1258
q 1168 1789
q 1225 1773
q 891 1732
q 39 529
q 1013 1767
q 1090 1949
q 995 1419
q 34 530
q 850 1630
q 157 1825
q 124 1465
q 1504 1776
q 425 998
q 1293 1767
q 255 359
q 978 1423
q 101 155
q 1149 1833
q 1046 1189
q 12 315
q 908 1406
q 1904 1962
q 778 1996
q 361 386
q 544 799
q 138 923
q 1643 2010
q 387 651
q 594 1945
q 107 849
q 257 1085
q 225 359
q 1241 1375
q 145 239
q 461 517
q 251 1425
q 165 1868
q 598 1282
q 114 1669
q 913 960
q 166 1099
q 128 1837
q 440 695
q 516 1289
q 338 624
q 91 596
q 317 1709
q 902 956
q 1101 1693
q 162 1142
q 1394 1563
q 1383 1588
q 822 1560
q 1674 1982
q 444 894
q 540 610
q 329 1993
q 641 739
q 770 1256
q 1109 1930
q 1880 2022
q 1542 1706
q 292 614
q 397 1985
q 1539 1716
q 99 1231
q 885 1688
q 397 566
q 463 501
q 24 907
q 564 1395
q 1341 1518
q 210 894
q 1664 1982
q 1466 1865
q 726 1299
q 384 1840
q 84 793
q 998 1190
q 22 666
q 122 681
q 1567 1897
q 416 1810
q 225 1964
q 917 1988
q 265 1133
q 505 604
q 1399 1607
q 814 1541
q 232 1016
q 1359 1742
q 1152 1531
q 78 277
q 1077 1236
q 1259 1467
q 101 1743
q 1381 1593
q 1144 1668
q 1584 2009
q 879 1369
q 455 1525
q 1144 2030
q 703 1059
q 1382 1873
q 197 350
q 58 1557
q 44 1590
q 123 661
q 1868 1898
q 1200 1287
q 895 1109
q 443 1388
q 441 1008
q 403 1587
q 545 909
q 22 1282
q 379 1364
q 5 376
q 1083 1387
q 202 1281
q 261 1737
q 790 1782
q 1452 1852
q 1672 1905
q 1058 1302
q 364 912
q 252 1954
q 347 807
q 346 1261
q 750 1807
q 1256 2033
q 572 1829
q 365 1835
q 949 1449
q 1151 1174
q 683 864
q 1412 1474
q 599 1216
q 457 878
q 133 841
q 1515 1753
q 497 1421
q 1305 2006
q 1219 1769
q 472 1652
q 860 978
q 458 760
q 823 1433
q 334 547
q 225 1722
q 908 1485
q 539 850
q 334 1138
q 19 1213
q 860 1596
q 1063 1346
q 565 1844
q 437 524
q 158 1102
q 706 1743
q 630 674
q 1088 1567
q 952 1435
q 1912 1983
q 90 1287
q 725 1657
q 149 998
q 1333 1575
q 1288 1595
q 498 836
q 407 1845
q 973 1900
q 290 1642
q 696 1497
q 448 1193
q 1079 1403
q 922 1868
q 120 1255
q 1875 2033
q 1114 1190
q 75 800
q 1074 1840
q 950 1368
q 190 359
q 858 915
q 1027 1323
q 656 880
q 249 250
q 1170 1747
q 947 1618
q 302 892
q 650 713
q 771 1225
q 1052 1968
q 756 1110
q 119 832
q 1911 1959
q 813 1906
q 218 1279
q 146 1004
q 1077 2031
q 1469 1733
q 863 1719
q 1984 2033
q 883 1418
q 263 1604
q 207 1186
q 363 976
q 896 978
q 1415 1735
q 1534 2007
q 520 1871
q 378 1446
q 636 677
q 597 1640
q 823 1675
q 245 1624
q 440 1361
q 1297 1964
q 425 1334
q 133 2030
q 1320 1598
q 190 526
q 1168 1683
q 1051 1422
q 856 1382
q 538 1376
q 1205 1984
q 1755 1841
q 305 613
q 1434 1436
q 1011 1980
q 1293 1682
q 1451 1599
q 543 1877
q 676 886
q 436 1859
q 1 1996
q 962 1632
q 337 1170
q 635 2027
q 1173 1719
q 876 1355
q 1063 1109
q 670 1723
q 57 1368
q 1112 1300
q 746 1068
q 471 545
q 297 1089
q 300 1183
q 112 1765
q 1620 1714
q 114 534
q 1285 1299
q 871 1934
q 542 1264
q 572 1060
q 122 1419
q 41 1635
q 955 1845
q 98 909
q 208 1167
q 754 1656
q 1638 1954
q 1843 1939
q 1090 1561
q 3 662
q 118 1228
q 479 1196
q 20 1403
q 366 619
q 562 1426
q 1191 1982
q 779 1549
q 1347 2023
q 74 1735
q 208 1943
q 1241 1865
q 649 832
q 444 1771
q 723 814
q 727 2006
q 1186 1476
q 625 846
q 201 1665
q 645 2031
q 821 1208
q 1410 2013
q 912 1142
q 744 1117
q 211 431
q 420 1192
q 327 386
q 237 976
q 1218 2009
q 1421 1942
q 775 1379
q 204 622
q 518 1468
q 135 829
q 1475 1670
q 119 443
q 635 1530
q 408 1777
q 394 1153
q 605 847
q 1585 2040
q 1025 1912
q 378 1263
q 841 1596
q 215 1224
q 1491 2000
q 65 1594
q 64 156
q 986 1533
q 200 1155
q 319 413
q 1049 1599
q 1850 2008
q 196 778
q 1114 1626
q 651 801
q 1618 1827
q 516 1996
q 1042 1357
q 219 1544
q 988 1572
q 171 1119
q 328 1053
q 539 1184
q 1315 1384
q 1695 1728
q 1246 1704
q 729 1506
q 1207 1508
q 273 1702
q 456 1086
q 657 924
q 236 1441
q 605 1278
q 102 750
q 275 1498
q 1090 1669
q 95 1394
q 531 1998
q 634 1265
q 282 1915
q 946 1572
q 1528 1676
q 687 1030
q 685 1137
q 175 961
q 1142 1886
q 832 1378
q 1279 1438
q 609 2030
q 59 1540
q 257 583
q 1652 1729
q 678 1680
q 135 1313
q 2 897
q 1595 1844
q 1076 1575
q 557 1473
q 562 1764
q 677 1243
q 338 738
q 515 1571
q 1717 1794
q 278 961
q 454 1776
q 338 2034
q 19 1037
q 1638 1716
q 1699 1773
q 549 982
q 529 1776
q 346 1303
q 1606 1819
q 1323 1861
q 333 1057
q 1071 2000
q 468 1395
q 594 1065
q 215 1556
q 1343 1992
q 1681 2010
q 1000 1978
q 1569 1701
q 668 1353
q 1295 1650
q 1023 1902
q 132 200
q 279 1739
q 93 2020
q 305 1014
q 966 1151
q 499 1377
q 1435 1972
q 1564 1650
q 859 1480
q 1443 1595
q 493 1526
q 146 395
q 1047 1064
q 294 1499
q 667 1354
q 799 1318
q 1555 1598
q 490 1527
q 1504 1691
q 794 1833
q 423 1162
q 1293 1858
q 809 1086
q 519 1461
q 1008 1669
q 115 1963
q 311 486
q 262 1534
q 1375 1762
q 1829 2042
q 1068 1099
q 576 794
q 649 1285
q 55 293
q 741 1888
q 1088 1165
q 334 1003
q 42 975
q 389 1144
q 561 765
q 477 1398
q 880 1885
q 788 1143
q 116 1371
q 857 1152
q 111 1925
q 204 906
q 453 854
q 143 509
q 884 1147
q 187 350
q 2 1353
q 521 978
q 1395 1665
q 1367 1957
q 383 718
q 386 1264
q 555 1175
q 359 1927
q 1216 1292
q 1032 1404
q 1094 1236
q 262 1548
q 43 405
q 10 1190
q 360 1290
q 1292 1378
q 1714 1900
q 223 1062
q 1518 1590
q 971 1902
q 260 1358
q 816 1118
q 486 1478
q 696 1779
q 647 1728
q 1135 1742
q 917 1397
q 960 1242
q 1252 1803
q 103 1046
q 1481 1613
q 291 1279
q 514 1334
q 294 805
q 57 1266
q 318 659
q 576 1778
q 1063 1134
q 1208 1830
q 794 1856
q 1511 1930
q 380 1550
q 744 1280
q 1036 1340
q 1444 1997
q 34 1563
q 326 878
q 164 795
q 840 1089
q 897 969
q 307 1629
q 884 1215
q 302 1359
q 520 1947
q 85 694
q 328 1596
q 577 1879
q 1857 1977
q 576 1270
q 526 845
q 666 880
q 41 1544
q 836 1206
q 1709 2046
q 631 1925
q 184 896
q 64 212
q 1068 1572
q 366 968
q 44 452
q 373 1663
q 0 192
q 204 1977
q 2 781
q 847 1200
q 1307 1866
q 1348 1728
q 886 1363
q 136 1024
q 14 885
q 1655 1782
q 199 1868
q 1267 1846
q 164 1392
q 188 1437
q 616 1852
q 617 1810
q 2015 2045
q 547 2047
q 748 1747
q 7 847
q 527 1566
q 881 1356
q 1414 1492
q 252 1906
q 1507 1514
q 1706 2034
q 1334 1832
q 679 926
q 1114 1997
q 68 566
q 919 1879
q 916 1183
q 1731 1847
q 548 915
q 1431 1762
q 555 950
q 242 1912
q 1656 1831
q 1356 1690
q 815 1908
q 1156 1894
q 443 474
q 1400 1679
q 1123 1628
q 467 1192
q 146 1386
q 1023 1330
q 254 823
q 1014 1169
q 397 1371
q 884 1927
q 1126 1347
q 1131 1791
q 735 1100
q 596 774
q 1916 1930
q 342 443
q 74 326
q 1449 1742
q 161 1702
q 594 1849
q 1547 1618
q 1131 1802
q 97 393
q 924 1765
q 495 1808
q 1644 1843
q 887 1388
q 926 1623
q 440 1700
q 171 308
q 614 1583
q 651 1910
q 345 689
q 343 1312
q 507 1906
q 7 145
q 1276 1476
q 1809 1870
q 685 1374
q 1587 1869
q 446 1183
q 1334 1664
q 523 543
q 909 964
q 196 1080
q 1273 1780
q 1695 1924
q 336 1643
q 222 907
q 680 729
q 766 825
q 195 737
q 54 498
q 17 1429
q 1184 1604
q 1250 1630
q 740 867
q 916 1264
q 1410 1826
q 180 1607
q 859 1453
q 506 1339
q 934 1329
q 843 1551
q 1524 1842
q 233 561
q 302 970
q 356 756
q 773 1469
q 605 1785
q 330 988
q 188 1070
q 1105 1856
q 286 1218
q 467 884
q 778 1743
q 70 1920
q 201 1202
q 1004 1045
q 706 799
q 521 939
q 823 1360
q 68 1910
q 1180 1331
q 842 918
q 1172 1937
q 78 1907
q 195 1715
q 482 1184
q 20 886
q 949 1664
q 821 1763
q 1734 1965
q 691 2024
q 682 962
q 1484 1491
q 803 1621
q 259 1484
q 872 1440
q 767 1714
q 311 657
q 171 839
q 735 1034
q 1886 1919
q 725 1517
q 418 1940
q 341 1655
q 28 1240
q 1216 1572
q 486 720
q 163 1898
q 1472 1970
q 182 967
q 908 1839
q 1623 1675
q 1506 1935
q 285 298
q 58 1020
q 1332 1945
q 802 892
q 622 784
q 964 1220
q 391 412
q 993 1964
q 1628 1713
q 403 1479
q 325 1877
q 796 903
q 508 1811
q 84 588
q 46 1439
q 1724 2019
q 30 344
q 697 1677
q 1589 1975
q 432 550
q 326 1652
q 718 1515
q 17 460
q 634 1645
q 126 1037
q 1077 2004
q 1363 1980
q 752 1872
q 1341 1743
q 1135 1956
q 1387 1927
q 812 1732
q 1509 1957
q 1362 1885
q 1051 1794
q 387 1377
q 1399 1903
q 47 1416
q 316 682
q 442 1014
q 43 1720
q 398 1035
q 1151 2023
q 859 1719
q 444 767
q 807 1832
q 647 1619
q 557 1517
q 831 1080
q 83 394
q 578 782
q 1461 1977
q 637 1509
q 954 1346
q 143 312
q 1396 1864
q 355 1795
q 331 851
q 899 1711
q 2 1343
q 431 809
q 1079 1128
q 380 597
q 1461 1636
q 1429 2031
q 1544 2008
q 765 958
q 1403 1938
q 419 1236
q 309 563
q 1548 1706
q 379 1903
q 1231 1454
q 187 305
q 189 894
q 1326 1649
q 729 999
q 357 1380
q 1326 1993
q 707 793
q 290 1977
q 668 694
q 558 1248
q 50 1668
q 360 1794
q 183 1294
q 19 562
q 1150 1473
q 1337 1794
q 640 1779
q 1380 1527
q 479 1967
q 61 276
q 1388 1859
q 222 605
q 48 151
q 716 895
q 96 846
q 897 1274
q 1020 1764
q 1258 1948
q 267 1277
q 463 1418
q 209 703
q 434 708
q 188 850
q 769 1815
q 667 1877
q 478 1045
q 1217 1267
q 1083 1265
q 1419 1979
q 217 1982
q 27 1208
q 1114 1792
q 181 324
q 449 1692
q 107 1602
q 257 1868
q 316 528
q 692 1167
q 459 717
q 1384 1936
q 288 933
q 1506 1863
q 153 898
q 724 1573
q 658 830
q 857 1790
q 857 1867
q 1 602
q 246 1182
q 451 736
q 271 354
q 671 994
q 800 1686
q 1517 1838
q 98 1726
q 387 853
q 612 669
q 766 1893
q 569 1567
q 291 350
q 34 1228
q 1047 1208
q 891 1810
q 25 1048
q 9 1499
q 363 762
q 1756 1771
q 523 1035
q 825 1395
q 1493 2041
q 504 846
q 1117 1881
q 1515 1726
q 1035 1883
q 126 248
q 1385 1476
q 161 546
q 475 1052
q 308 1524
q 317 1078
q 976 1840
q 681 700
q 1549 1716
q 896 1223
q 494 1216
q 342 999
q 15 175
q 68 1531
q 1902 1952
q 102 519
q 31 1905
q 192 1578
q 6 403
q 711 1244
q 275 1531
q 460 1029
q 67 1710
q 1160 1616
q 335 1379
q 465 1874
q 807 1552
q 825 1568
q 894 983
q 837 1051
q 798 1570
q 829 939
q 470 1428
q 1021 1831
q 218 477
q 495 2008
q 493 1524
q 421 561
q 1187 1581
q 130 519
q 595 1917
q 345 1422
q 1170 1403
q 338 942
q 17 1994
q 815 1176
q 67 1516
q 897 1644
q 538 618
q 680 1015
q 836 1176
q 976 1330
q 652 1397
q 1840 1891
q 931 2021
q 311 800
q 569 656
q 174 1972
q 1117 1827
q 263 1844
q 1063 1439
q 532 612
q 209 1507
q 1429 2045
q 62 827
q 1012 1664
q 1238 1989
q 946 1890
q 790 1338
q 221 1683
q 764 1994
q 1022 1333
q 602 1197
q 382 1258
q 266 1521
q 178 1330
q 790 913
q 372 1862
q 999 1243
q 369 1827
q 1306 1382
q 496 1443
q 342 1323
q 339 614
q 1133 2022
q 836 1897
q 1859 1968
q 523 1182
q 392 1008
q 905 1275
q 1083 1914
q 558 779
q 372 1874
q 826 1151
q 1521 1616
q 605 874
q 1 855
q 131 1370
q 344 1710
q 746 1477
q 1583 1684
q 1326 1604
q 460 1394
q 79 355
q 853 984
q 719 1631
q 20 141
q 1498 1895
q 513 601
q 81 673
q 75 1279
q 930 956
q 279 1280
q 1062 1625
q 1809 1989
q 1054 1625
q 333 1344
q 690 1182
q 793 1262
q 1045 1647
q 198 628
q 219 318
q 769 1816
q 66 1283
q 370 740
q 445 1364
q 273 2019
q 1252 1376
q 391 552
q 493 829
q 152 1884
q 71 1496
q 169 1253
q 138 962
q 468 1184
q 561 667
q 880 1813
q 534 886
q 649 953
q 1020 1817
q 1134 1693
q 1465 1664
q 794 1408
q 868 1960
q 1186 1698
q 406 1338
q 478 1534
q 787 1703
q 926 1732
q 152 618
q 63 1180
q 819 1876
q 12 1705
q 362 661
q 132 611
q 256 1681
q 1099 1267
q 627 1920
q 741 1894
q 540 1032
q 391 947
q 323 1925
q 1111 1425
q 1109 1581
q 151 2037
q 52 1262
q 33 1331
q 1343 1929
q 244 1739
q 302 2005
q 376 1638
q 558 1644
q 431 690
q 224 536
q 765 1173
q 1564 1569
q 1712 1893
q 1090 1442
q 956 975
q 152 946
q 1126 1414
q 409 999
q 880 1447
q 1139 1753
q 1124 1710
q 1441 1501
q 1301 2000
q 1098 1991
q 383 1322
q 480 1557
q 1 39
q 1073 1752
q 468 1895
q 794 803
q 946 1444
q 522 1750
q 312 702
q 932 1760
q 638 1583
q 660 851
q 245 300
q 113 1601
q 197 1212
q 581 1545
q 487 2025
q 90 527
q 1164 2027
q 231 1874
q 1025 1632
q 630 1029
q 332 1972
q 236 1551
q 436 1035
q 570 1997
q 800 1074
q 1230 1375
